,City,Lat,Long,Temp,Humidity,Cloudiness,Wind
0,,-69.0061,-5.4913,24.75,97,60,9.89
2,,-22.3299,98.8647,72.9,75,10,15.73
3,,-62.0081,-51.8672,33.57,90,20,22.35
4,,-44.6165,17.315,47.62,77,96,23.06
5,,-30.0772,96.9502,66.06,74,2,16.4
6,,-10.1688,70.7723,82.13,79,100,16.91
7,Buena Esperanza,-34.5581,-65.6555,95.63,15,0,9.48
8,Ilhabela,-24.2767,-44.202,77.32,63,1,9.28
9,Sokoni,-6.558,40.2874,82.27,81,86,18.34
10,,-48.3558,-9.5986,48.88,99,100,32.39
14,Itanhomi,-19.0253,-41.8524,72.37,91,100,5.95
17,Mare Harbour Rancho,-51.9272,-58.5703,60.8,41,0,16.11
19,,-64.4969,-26.5664,30.72,91,3,4.25
23,,-6.5547,-91.908,77.54,80,57,12.55
25,Gama,-15.8102,-48.2838,68.52,94,75,5.75
27,,-54.3283,89.6919,37.51,79,99,31.25
29,,-12.294,73.329,82.18,75,98,8.57
30,,-48.2482,-6.7508,48.04,99,100,36.17
31,São Paulo de Olivença,-2.2482,-69.2834,81.91,89,100,1.66
32,,-19.7256,-9.3931,73.81,74,95,13.73
33,Upington,-27.7898,21.316,84.2,23,0,10.36
37,Santa Rita do Araguaia,-17.4773,-53.2163,78.26,71,28,5.32
39,,-58.2311,3.6095,31.08,92,94,13.15
40,,-16.2821,-32.9514,78.48,75,100,12.48
41,,-21.5902,38.2573,84.15,72,29,9.04
44,,-39.3662,73.1449,61.47,89,100,16.8
45,,-9.7178,4.3292,76.26,77,96,11.03
50,,-65.2292,71.3996,32.29,98,100,16.75
52,,-35.3843,-46.4985,66.79,64,100,12.3
53,,-39.4685,69.6589,63.81,94,96,6.93
61,,-9.8376,1.3833,76.68,75,100,12.24
64,,-51.6742,-88.7257,49.98,92,91,34.49
65,,-32.4009,9.7247,66.51,76,0,19.19
69,Brazil,-9.904,-55.4992,76.77,84,100,1.23
71,,-32.1718,31.6415,76.89,74,0,9.82
73,,-34.9511,74.5259,71.96,78,100,11.03
74,,-18.874,-32.8906,78.87,73,97,8.99
75,Rumo Cocha,-3.7668,-73.53,82.4,78,75,4.61
76,,-29.6853,-85.4915,69.33,72,100,9.8
77,,-65.6511,-49.9851,30.72,95,29,16.53
78,,-32.9506,-4.736,71.64,65,0,2.28
82,Sefophe,-22.2431,28.1136,70.77,79,98,5.5
83,,-65.966,-52.7365,31.8,94,0,22.39
87,,-38.3437,-20.6201,68.4,83,100,21.34
88,Erongo,-22.3744,15.5838,76.24,41,0,7.25
90,,-63.9906,-42.0717,31.28,99,100,21.12
91,,-1.0512,58.4673,79.56,78,31,8.05
92,,-17.4551,-36.9347,80.6,78,9,14.03
95,,-30.3695,98.7944,65.28,72,26,15.82
96,,-59.0425,33.6826,32.59,97,100,18.14
97,Pauini,-6.7789,-66.976,87.6,66,83,2.48
99,,-39.3127,9.8142,61.52,93,100,26.57
100,,-62.7844,-27.8675,31.06,92,0,8.05
101,Ponta da Areia,-18.0326,-37.9804,80.76,82,28,13.67
102,,-52.383,32.3973,35.02,90,100,32.88
103,Keetmanshoop,-26.529,18.791,85.53,13,0,9.75
104,,-56.2414,-85.1357,47.55,92,100,33.26
106,,-67.3958,-54.0189,33.17,90,19,19.55
108,,-53.2025,-16.2092,33.89,95,100,19.35
109,Barrancas,-36.4161,-69.8292,52.75,80,74,6.46
117,,-59.4445,31.6166,32.49,97,100,7.74
121,,-31.3493,84.8274,69.71,71,47,11.01
125,,-47.6493,68.4906,43.02,83,32,17.22
129,Lacticīnia,-20.1266,35.2253,82.26,94,75,4.61
133,Barrio Almirante Brown,-54.7192,-69.0162,62.6,55,75,6.91
134,Karema,-6.3335,30.3924,64.8,90,100,3.31
135,,-62.9078,-73.2273,37.85,91,99,13.71
136,,-47.507,86.5636,42.94,73,100,30.06
137,,-29.224,34.4386,78.89,82,55,12.64
141,,-52.2416,-14.6662,37.54,98,100,6.02
143,Plateaux Department,-2.4139,15.4632,74.01,71,56,4.21
144,,-10.0263,-85.7044,75.09,78,0,13.87
145,,-53.2866,-95.2242,48.61,85,82,30.82
146,,-43.3642,14.353,52.36,91,100,17.25
147,,-26.3355,-82.7293,68.45,71,90,8.9
149,Kamboka,-13.4272,30.9729,68.04,94,100,3.02
150,Marofototra,-17.559,50.9939,82.69,74,75,14.0
152,,-8.9783,49.6571,82.54,71,5,3.42
153,,-11.2541,0.9022,75.15,76,100,10.67
155,,-25.2043,98.2811,70.65,76,16,19.57
156,,-67.5672,-22.7535,27.88,95,100,11.07
157,,-58.0734,81.8161,33.75,92,100,15.57
158,,-27.0565,36.262,78.62,78,100,15.75
160,,-28.8537,-32.1313,73.4,92,100,8.01
161,,-67.7437,59.9139,12.22,82,100,20.49
163,,-66.7837,34.4184,29.88,97,100,34.43
164,,-26.8931,-95.292,72.95,63,0,8.52
165,,-46.6621,37.9611,45.41,87,51,30.71
167,,-0.7571,23.299,73.99,60,95,1.54
168,,-48.3958,-5.7797,47.55,98,100,34.25
173,,-30.6107,94.9735,66.33,76,1,11.9
174,,-64.5367,66.9646,31.46,98,100,28.07
176,,-39.8762,-16.2755,67.37,91,82,42.64
182,,-66.5917,-24.0706,29.68,95,100,8.1
184,,-45.9291,73.4756,44.38,72,0,7.56
185,,-37.9301,77.7031,61.93,85,94,14.34
186,,-6.3451,50.8091,82.06,74,71,14.63
188,,-52.6562,-1.1146,34.48,91,100,19.89
190,,-18.484,96.884,75.81,70,42,9.4
191,,-13.4439,86.3443,79.81,84,78,16.06
192,,-27.3186,-27.5996,78.69,80,17,15.55
194,,-40.6396,58.6037,65.82,90,100,36.08
195,Soyo,-6.6907,11.9406,81.86,81,100,11.88
199,,-18.3142,81.5127,78.42,79,92,26.87
202,,-61.7,88.2508,30.92,92,65,26.42
204,,-59.4901,69.9377,36.99,94,100,32.99
205,,-57.1481,33.6476,33.35,96,100,19.64
